

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Nov 10 19:16:28 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F46K22
   727 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   728 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   729 ;;Total ram usage:        1 bytes
   730 ;; Hardware stack levels used:    1
   731 ;; Hardware stack levels required when called:    1
   732 ;; This function calls:
   733 ;;		Nothing
   734 ;; This function is called by:
   735 ;;		_main
   736 ;;		_sendString
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740                           	psect	text3
   741  0002AE                     __ptext3:
   742                           	opt stack 0
   743  0002AE                     _sendSerial:
   744                           	opt stack 29
   745                           
   746                           ;system.c: 157: if (TXSTAbits.TRMT) {
   747                           
   748                           ;incstack = 0
   749                           ;incstack = 0
   750  0002AE  A2AC               	btfss	4012,1,c	;volatile
   751  0002B0  D004               	goto	l1100
   752                           
   753                           ;system.c: 158: TXREG = character;
   754  0002B2  C010  FFAD         	movff	sendSerial@character,4013	;volatile
   755                           
   756                           ;system.c: 159: return 1;
   757  0002B6  0E01               	movlw	1
   758  0002B8  0012               	return	
   759  0002BA                     l1100:
   760                           
   761                           ;system.c: 161: return 0;
   762  0002BA  0E00               	movlw	0
   763  0002BC  0012               	return	
   764  0002BE                     __end_of_sendSerial:
   765                           	opt stack 0
   766                           tblptru	equ	0xFF8
   767                           tblptrh	equ	0xFF7
   768                           tblptrl	equ	0xFF6
   769                           tablat	equ	0xFF5
   770                           postinc0	equ	0xFEE
   771                           wreg	equ	0xFE8
   772                           postinc1	equ	0xFE6
   773                           postdec1	equ	0xFE5
   774                           fsr1h	equ	0xFE2
   775                           fsr1l	equ	0xFE1
   776                           indf2	equ	0xFDF
   777                           postinc2	equ	0xFDE
   778                           fsr2h	equ	0xFDA
   779                           fsr2l	equ	0xFD9
   780                           status	equ	0xFD8
   781                           
   782 ;; *************** function _enableCpuClock *****************
   783 ;; Defined at:
   784 ;;		line 123 in file "system.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;		None
   787 ;; Auto vars:     Size  Location     Type
   788 ;;		None
   789 ;; Return value:  Size  Location     Type
   790 ;;		None               void
   791 ;; Registers used:
   792 ;;		None
   793 ;; Tracked objects:
   794 ;;		On entry : 0/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   798 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   799 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   800 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   801 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   802 ;;Total ram usage:        0 bytes
   803 ;; Hardware stack levels used:    1
   804 ;; Hardware stack levels required when called:    1
   805 ;; This function calls:
   806 ;;		Nothing
   807 ;; This function is called by:
   808 ;;		_main
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812                           	psect	text4
   813  0002E4                     __ptext4:
   814                           	opt stack 0
   815  0002E4                     _enableCpuClock:
   816                           	opt stack 29
   817                           
   818                           ;system.c: 124: T0CONbits.TMR0ON = 1;
   819                           
   820                           ;incstack = 0
   821                           ;incstack = 0
   822  0002E4  8ED5               	bsf	4053,7,c	;volatile
   823  0002E6  0012               	return	
   824  0002E8                     __end_of_enableCpuClock:
   825                           	opt stack 0
   826                           tblptru	equ	0xFF8
   827                           tblptrh	equ	0xFF7
   828                           tblptrl	equ	0xFF6
   829                           tablat	equ	0xFF5
   830                           postinc0	equ	0xFEE
   831                           wreg	equ	0xFE8
   832                           postinc1	equ	0xFE6
   833                           postdec1	equ	0xFE5
   834                           fsr1h	equ	0xFE2
   835                           fsr1l	equ	0xFE1
   836                           indf2	equ	0xFDF
   837                           postinc2	equ	0xFDE
   838                           fsr2h	equ	0xFDA
   839                           fsr2l	equ	0xFD9
   840                           status	equ	0xFD8
   841                           
   842 ;; *************** function _initCpuClock *****************
   843 ;; Defined at:
   844 ;;		line 115 in file "system.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;		None
   847 ;; Auto vars:     Size  Location     Type
   848 ;;		None
   849 ;; Return value:  Size  Location     Type
   850 ;;		None               void
   851 ;; Registers used:
   852 ;;		wreg, status,2
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   858 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   859 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   860 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   861 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   862 ;;Total ram usage:        0 bytes
   863 ;; Hardware stack levels used:    1
   864 ;; Hardware stack levels required when called:    1
   865 ;; This function calls:
   866 ;;		Nothing
   867 ;; This function is called by:
   868 ;;		_main
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           	psect	text5
   873  00029C                     __ptext5:
   874                           	opt stack 0
   875  00029C                     _initCpuClock:
   876                           	opt stack 29
   877                           
   878                           ;system.c: 116: T0CONbits.T08BIT = 1;
   879                           
   880                           ;incstack = 0
   881                           ;incstack = 0
   882  00029C  8CD5               	bsf	4053,6,c	;volatile
   883                           
   884                           ;system.c: 117: T0CONbits.T0CS = 0;
   885  00029E  9AD5               	bcf	4053,5,c	;volatile
   886                           
   887                           ;system.c: 118: T0CONbits.PSA = 0;
   888  0002A0  96D5               	bcf	4053,3,c	;volatile
   889                           
   890                           ;system.c: 119: T0CONbits.T0PS = 0b001;
   891  0002A2  50D5               	movf	4053,w,c	;volatile
   892  0002A4  0BF8               	andlw	-8
   893  0002A6  0901               	iorlw	1
   894  0002A8  6ED5               	movwf	4053,c	;volatile
   895                           
   896                           ;system.c: 120: INTCONbits.TMR0IE = 1;
   897  0002AA  8AF2               	bsf	intcon,5,c	;volatile
   898  0002AC  0012               	return	
   899  0002AE                     __end_of_initCpuClock:
   900                           	opt stack 0
   901                           tblptru	equ	0xFF8
   902                           tblptrh	equ	0xFF7
   903                           tblptrl	equ	0xFF6
   904                           tablat	equ	0xFF5
   905                           intcon	equ	0xFF2
   906                           postinc0	equ	0xFEE
   907                           wreg	equ	0xFE8
   908                           postinc1	equ	0xFE6
   909                           postdec1	equ	0xFE5
   910                           fsr1h	equ	0xFE2
   911                           fsr1l	equ	0xFE1
   912                           indf2	equ	0xFDF
   913                           postinc2	equ	0xFDE
   914                           fsr2h	equ	0xFDA
   915                           fsr2l	equ	0xFD9
   916                           status	equ	0xFD8
   917                           
   918 ;; *************** function _initSerial *****************
   919 ;; Defined at:
   920 ;;		line 131 in file "system.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;		None               void
   927 ;; Registers used:
   928 ;;		wreg, status,2
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   934 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   935 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   936 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   937 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   938 ;;Total ram usage:        0 bytes
   939 ;; Hardware stack levels used:    1
   940 ;; Hardware stack levels required when called:    1
   941 ;; This function calls:
   942 ;;		Nothing
   943 ;; This function is called by:
   944 ;;		_main
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           	psect	text6
   949  00027E                     __ptext6:
   950                           	opt stack 0
   951  00027E                     _initSerial:
   952                           	opt stack 29
   953                           
   954                           ;system.c: 133: TXSTAbits.TX9 = 0;
   955                           
   956                           ;incstack = 0
   957                           ;incstack = 0
   958  00027E  9CAC               	bcf	4012,6,c	;volatile
   959                           
   960                           ;system.c: 134: TXSTAbits.TXEN = 1;
   961  000280  8AAC               	bsf	4012,5,c	;volatile
   962                           
   963                           ;system.c: 135: TXSTAbits.SYNC = 0;
   964  000282  98AC               	bcf	4012,4,c	;volatile
   965                           
   966                           ;system.c: 136: TXSTAbits.BRGH = 0;
   967  000284  94AC               	bcf	4012,2,c	;volatile
   968                           
   969                           ;system.c: 139: RCSTAbits.SPEN = 1;
   970  000286  8EAB               	bsf	4011,7,c	;volatile
   971                           
   972                           ;system.c: 140: RCSTAbits.RX9 = 0;
   973  000288  9CAB               	bcf	4011,6,c	;volatile
   974                           
   975                           ;system.c: 141: RCSTAbits.CREN = 1;
   976  00028A  88AB               	bsf	4011,4,c	;volatile
   977                           
   978                           ;system.c: 144: BAUDCONbits.SCKP = 0;
   979  00028C  98B8               	bcf	4024,4,c	;volatile
   980                           
   981                           ;system.c: 145: BAUDCONbits.BRG16 = 0;
   982  00028E  96B8               	bcf	4024,3,c	;volatile
   983                           
   984                           ;system.c: 146: BAUDCONbits.ABDEN = 0;
   985  000290  90B8               	bcf	4024,0,c	;volatile
   986                           
   987                           ;system.c: 147: SPBRG1 = 51;
   988  000292  0E33               	movlw	51
   989  000294  6EAF               	movwf	4015,c	;volatile
   990                           
   991                           ;system.c: 148: SPBRGH1 = 0;
   992  000296  0E00               	movlw	0
   993  000298  6EB0               	movwf	4016,c	;volatile
   994  00029A  0012               	return	
   995  00029C                     __end_of_initSerial:
   996                           	opt stack 0
   997                           tblptru	equ	0xFF8
   998                           tblptrh	equ	0xFF7
   999                           tblptrl	equ	0xFF6
  1000                           tablat	equ	0xFF5
  1001                           intcon	equ	0xFF2
  1002                           postinc0	equ	0xFEE
  1003                           wreg	equ	0xFE8
  1004                           postinc1	equ	0xFE6
  1005                           postdec1	equ	0xFE5
  1006                           fsr1h	equ	0xFE2
  1007                           fsr1l	equ	0xFE1
  1008                           indf2	equ	0xFDF
  1009                           postinc2	equ	0xFDE
  1010                           fsr2h	equ	0xFDA
  1011                           fsr2l	equ	0xFD9
  1012                           status	equ	0xFD8
  1013                           
  1014 ;; *************** function _initInterrupts *****************
  1015 ;; Defined at:
  1016 ;;		line 110 in file "system.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;		None
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;		None
  1021 ;; Return value:  Size  Location     Type
  1022 ;;		None               void
  1023 ;; Registers used:
  1024 ;;		None
  1025 ;; Tracked objects:
  1026 ;;		On entry : 0/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1030 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1031 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1032 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1033 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1034 ;;Total ram usage:        0 bytes
  1035 ;; Hardware stack levels used:    1
  1036 ;; Hardware stack levels required when called:    1
  1037 ;; This function calls:
  1038 ;;		Nothing
  1039 ;; This function is called by:
  1040 ;;		_main
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044                           	psect	text7
  1045  0002DE                     __ptext7:
  1046                           	opt stack 0
  1047  0002DE                     _initInterrupts:
  1048                           	opt stack 29
  1049                           
  1050                           ;system.c: 111: INTCONbits.GIE = 1;
  1051                           
  1052                           ;incstack = 0
  1053                           ;incstack = 0
  1054  0002DE  8EF2               	bsf	intcon,7,c	;volatile
  1055                           
  1056                           ;system.c: 112: INTCONbits.PEIE = 1;
  1057  0002E0  8CF2               	bsf	intcon,6,c	;volatile
  1058  0002E2  0012               	return	
  1059  0002E4                     __end_of_initInterrupts:
  1060                           	opt stack 0
  1061                           tblptru	equ	0xFF8
  1062                           tblptrh	equ	0xFF7
  1063                           tblptrl	equ	0xFF6
  1064                           tablat	equ	0xFF5
  1065                           intcon	equ	0xFF2
  1066                           postinc0	equ	0xFEE
  1067                           wreg	equ	0xFE8
  1068                           postinc1	equ	0xFE6
  1069                           postdec1	equ	0xFE5
  1070                           fsr1h	equ	0xFE2
  1071                           fsr1l	equ	0xFE1
  1072                           indf2	equ	0xFDF
  1073                           postinc2	equ	0xFDE
  1074                           fsr2h	equ	0xFDA
  1075                           fsr2l	equ	0xFD9
  1076                           status	equ	0xFD8
  1077                           
  1078 ;; *************** function _initOscillator *****************
  1079 ;; Defined at:
  1080 ;;		line 71 in file "system.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;		None
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;		None
  1085 ;; Return value:  Size  Location     Type
  1086 ;;		None               void
  1087 ;; Registers used:
  1088 ;;		wreg, status,2
  1089 ;; Tracked objects:
  1090 ;;		On entry : 0/0
  1091 ;;		On exit  : 0/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1094 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1095 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1096 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1097 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1098 ;;Total ram usage:        0 bytes
  1099 ;; Hardware stack levels used:    1
  1100 ;; Hardware stack levels required when called:    1
  1101 ;; This function calls:
  1102 ;;		Nothing
  1103 ;; This function is called by:
  1104 ;;		_main
  1105 ;; This function uses a non-reentrant model
  1106 ;;
  1107                           
  1108                           	psect	text8
  1109  0002CA                     __ptext8:
  1110                           	opt stack 0
  1111  0002CA                     _initOscillator:
  1112                           	opt stack 29
  1113                           
  1114                           ;system.c: 72: OSCCONbits.IRCF = 0b110;
  1115                           
  1116                           ;incstack = 0
  1117                           ;incstack = 0
  1118  0002CA  50D3               	movf	4051,w,c	;volatile
  1119  0002CC  0B8F               	andlw	-113
  1120  0002CE  0960               	iorlw	96
  1121  0002D0  6ED3               	movwf	4051,c	;volatile
  1122  0002D2  0012               	return	
  1123  0002D4                     __end_of_initOscillator:
  1124                           	opt stack 0
  1125                           tblptru	equ	0xFF8
  1126                           tblptrh	equ	0xFF7
  1127                           tblptrl	equ	0xFF6
  1128                           tablat	equ	0xFF5
  1129                           intcon	equ	0xFF2
  1130                           postinc0	equ	0xFEE
  1131                           wreg	equ	0xFE8
  1132                           postinc1	equ	0xFE6
  1133                           postdec1	equ	0xFE5
  1134                           fsr1h	equ	0xFE2
  1135                           fsr1l	equ	0xFE1
  1136                           indf2	equ	0xFDF
  1137                           postinc2	equ	0xFDE
  1138                           fsr2h	equ	0xFDA
  1139                           fsr2l	equ	0xFD9
  1140                           status	equ	0xFD8
  1141                           
  1142 ;; *************** function _initPorts *****************
  1143 ;; Defined at:
  1144 ;;		line 75 in file "system.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;		None
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;		None
  1149 ;; Return value:  Size  Location     Type
  1150 ;;		None               void
  1151 ;; Registers used:
  1152 ;;		wreg, status,2
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1158 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1159 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1160 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1161 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1162 ;;Total ram usage:        0 bytes
  1163 ;; Hardware stack levels used:    1
  1164 ;; Hardware stack levels required when called:    1
  1165 ;; This function calls:
  1166 ;;		Nothing
  1167 ;; This function is called by:
  1168 ;;		_main
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172                           	psect	text9
  1173  0001F4                     __ptext9:
  1174                           	opt stack 0
  1175  0001F4                     _initPorts:
  1176                           	opt stack 29
  1177                           
  1178                           ;system.c: 77: ANSELA = 0;
  1179                           
  1180                           ;incstack = 0
  1181                           ;incstack = 0
  1182  0001F4  0E00               	movlw	0
  1183  0001F6  010F               	movlb	15	; () banked
  1184  0001F8  010F               	movlb	15	; () banked
  1185  0001FA  6F38               	movwf	56,b	;volatile
  1186                           
  1187                           ;system.c: 78: ANSELB = 0;
  1188  0001FC  0E00               	movlw	0
  1189  0001FE  010F               	movlb	15	; () banked
  1190  000200  010F               	movlb	15	; () banked
  1191  000202  6F39               	movwf	57,b	;volatile
  1192                           
  1193                           ;system.c: 79: ANSELC = 0;
  1194  000204  0E00               	movlw	0
  1195  000206  010F               	movlb	15	; () banked
  1196  000208  010F               	movlb	15	; () banked
  1197  00020A  6F3A               	movwf	58,b	;volatile
  1198                           
  1199                           ;system.c: 80: ANSELD = 0;
  1200  00020C  0E00               	movlw	0
  1201  00020E  010F               	movlb	15	; () banked
  1202  000210  010F               	movlb	15	; () banked
  1203  000212  6F3B               	movwf	59,b	;volatile
  1204                           
  1205                           ;system.c: 81: ANSELE = 0;
  1206  000214  0E00               	movlw	0
  1207  000216  010F               	movlb	15	; () banked
  1208  000218  010F               	movlb	15	; () banked
  1209  00021A  6F3C               	movwf	60,b	;volatile
  1210                           
  1211                           ;system.c: 84: TRISA = 1;
  1212  00021C  0E01               	movlw	1
  1213  00021E  6E92               	movwf	3986,c	;volatile
  1214                           
  1215                           ;system.c: 87: TRISD = 0;
  1216  000220  0E00               	movlw	0
  1217  000222  6E95               	movwf	3989,c	;volatile
  1218                           
  1219                           ; BSR set to: 15
  1220                           ;system.c: 90: TRISEbits.TRISE0 = 0;
  1221  000224  9096               	bcf	3990,0,c	;volatile
  1222                           
  1223                           ; BSR set to: 15
  1224                           ;system.c: 91: TRISCbits.TRISC0 = 0;
  1225  000226  9094               	bcf	3988,0,c	;volatile
  1226                           
  1227                           ; BSR set to: 15
  1228                           ;system.c: 92: TRISEbits.TRISE1 = 0;
  1229  000228  9296               	bcf	3990,1,c	;volatile
  1230                           
  1231                           ; BSR set to: 15
  1232                           ;system.c: 93: TRISCbits.TRISC5 = 1;
  1233  00022A  8A94               	bsf	3988,5,c	;volatile
  1234                           
  1235                           ; BSR set to: 15
  1236                           ;system.c: 94: TRISCbits.TRISC4 = 1;
  1237  00022C  8894               	bsf	3988,4,c	;volatile
  1238                           
  1239                           ; BSR set to: 15
  1240                           ;system.c: 95: TRISBbits.TRISB4 = 1;
  1241  00022E  8893               	bsf	3987,4,c	;volatile
  1242                           
  1243                           ; BSR set to: 15
  1244                           ;system.c: 96: TRISCbits.TRISC1 = 1;
  1245  000230  8294               	bsf	3988,1,c	;volatile
  1246                           
  1247                           ; BSR set to: 15
  1248                           ;system.c: 97: TRISCbits.TRISC2 = 1;
  1249  000232  8494               	bsf	3988,2,c	;volatile
  1250                           
  1251                           ; BSR set to: 15
  1252                           ;system.c: 98: TRISCbits.TRISC3 = 1;
  1253  000234  8694               	bsf	3988,3,c	;volatile
  1254                           
  1255                           ; BSR set to: 15
  1256                           ;system.c: 99: TRISEbits.TRISE2 = 1;
  1257  000236  8496               	bsf	3990,2,c	;volatile
  1258                           
  1259                           ; BSR set to: 15
  1260                           ;system.c: 102: LATEbits.LATE0 = 0;
  1261  000238  908D               	bcf	3981,0,c	;volatile
  1262                           
  1263                           ; BSR set to: 15
  1264                           ;system.c: 103: LATCbits.LATC0 = 1;
  1265  00023A  808B               	bsf	3979,0,c	;volatile
  1266                           
  1267                           ; BSR set to: 15
  1268                           ;system.c: 104: LATEbits.LATE1 = 1;
  1269  00023C  828D               	bsf	3981,1,c	;volatile
  1270                           
  1271                           ; BSR set to: 15
  1272                           ;system.c: 107: TRISBbits.TRISB5 = 0;
  1273  00023E  9A93               	bcf	3987,5,c	;volatile
  1274                           
  1275                           ; BSR set to: 15
  1276  000240  0012               	return	
  1277  000242                     __end_of_initPorts:
  1278                           	opt stack 0
  1279                           tblptru	equ	0xFF8
  1280                           tblptrh	equ	0xFF7
  1281                           tblptrl	equ	0xFF6
  1282                           tablat	equ	0xFF5
  1283                           intcon	equ	0xFF2
  1284                           postinc0	equ	0xFEE
  1285                           wreg	equ	0xFE8
  1286                           postinc1	equ	0xFE6
  1287                           postdec1	equ	0xFE5
  1288                           fsr1h	equ	0xFE2
  1289                           fsr1l	equ	0xFE1
  1290                           indf2	equ	0xFDF
  1291                           postinc2	equ	0xFDE
  1292                           fsr2h	equ	0xFDA
  1293                           fsr2l	equ	0xFD9
  1294                           status	equ	0xFD8
  1295                           
  1296 ;; *************** function _ISR *****************
  1297 ;; Defined at:
  1298 ;;		line 6 in file "interrupt.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;		None
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;		None
  1303 ;; Return value:  Size  Location     Type
  1304 ;;		None               void
  1305 ;; Registers used:
  1306 ;;		wreg, status,2, status,0
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1312 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1313 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1314 ;;      Temps:         15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1315 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1316 ;;Total ram usage:       15 bytes
  1317 ;; Hardware stack levels used:    1
  1318 ;; This function calls:
  1319 ;;		Nothing
  1320 ;; This function is called by:
  1321 ;;		Interrupt level 2
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325                           	psect	intcode
  1326  000008                     __pintcode:
  1327                           	opt stack 0
  1328  000008                     _ISR:
  1329                           	opt stack 28
  1330                           
  1331                           ; BSR set to: 15
  1332                           ;incstack = 0
  1333  000008  CFFA F002          	movff	pclath,??_ISR+1
  1334  00000C  CFFB F003          	movff	pclatu,??_ISR+2
  1335  000010  CFE9 F004          	movff	fsr0l,??_ISR+3
  1336  000014  CFEA F005          	movff	fsr0h,??_ISR+4
  1337  000018  CFE1 F006          	movff	fsr1l,??_ISR+5
  1338  00001C  CFE2 F007          	movff	fsr1h,??_ISR+6
  1339  000020  CFD9 F008          	movff	fsr2l,??_ISR+7
  1340  000024  CFDA F009          	movff	fsr2h,??_ISR+8
  1341  000028  CFF3 F00A          	movff	prodl,??_ISR+9
  1342  00002C  CFF4 F00B          	movff	prodh,??_ISR+10
  1343  000030  CFF6 F00C          	movff	tblptrl,??_ISR+11
  1344  000034  CFF7 F00D          	movff	tblptrh,??_ISR+12
  1345  000038  CFF8 F00E          	movff	tblptru,??_ISR+13
  1346  00003C  CFF5 F00F          	movff	tablat,??_ISR+14
  1347  000040                     
  1348                           ;interrupt.c: 8: if (INTCONbits.TMR0IE && INTCONbits.TMR0IF) {
  1349  000040  AAF2               	btfss	intcon,5,c	;volatile
  1350  000042  D001               	goto	i2u9_41
  1351  000044  D001               	goto	i2u9_40
  1352  000046                     i2u9_41:
  1353  000046  D012               	goto	i2l146
  1354  000048                     i2u9_40:
  1355  000048  A4F2               	btfss	intcon,2,c	;volatile
  1356  00004A  D001               	goto	i2u10_41
  1357  00004C  D001               	goto	i2u10_40
  1358  00004E                     i2u10_41:
  1359  00004E  D00E               	goto	i2l146
  1360  000050                     i2u10_40:
  1361  000050                     
  1362                           ;interrupt.c: 9: LATEbits.LATE0 = !LATEbits.LATE0;
  1363  000050  A08D               	btfss	3981,0,c	;volatile
  1364  000052  D001               	goto	i2u11_41
  1365  000054  D002               	goto	i2u11_40
  1366  000056                     i2u11_41:
  1367  000056  0E01               	movlw	1
  1368  000058  D001               	goto	i2u11_46
  1369  00005A                     i2u11_40:
  1370  00005A  0E00               	movlw	0
  1371  00005C                     i2u11_46:
  1372  00005C  6E01               	movwf	??_ISR& (0+255),c
  1373  00005E  508D               	movf	3981,w,c	;volatile
  1374  000060  1801               	xorwf	??_ISR,w,c
  1375  000062  0BFE               	andlw	-2
  1376  000064  1801               	xorwf	??_ISR,w,c
  1377  000066  6E8D               	movwf	3981,c	;volatile
  1378  000068                     
  1379                           ;interrupt.c: 10: INTCONbits.TMR0IF = 0;
  1380  000068  94F2               	bcf	intcon,2,c	;volatile
  1381  00006A  D000               	goto	i2l146
  1382  00006C                     i2l146:
  1383  00006C  C00F  FFF5         	movff	??_ISR+14,tablat
  1384  000070  C00E  FFF8         	movff	??_ISR+13,tblptru
  1385  000074  C00D  FFF7         	movff	??_ISR+12,tblptrh
  1386  000078  C00C  FFF6         	movff	??_ISR+11,tblptrl
  1387  00007C  C00B  FFF4         	movff	??_ISR+10,prodh
  1388  000080  C00A  FFF3         	movff	??_ISR+9,prodl
  1389  000084  C009  FFDA         	movff	??_ISR+8,fsr2h
  1390  000088  C008  FFD9         	movff	??_ISR+7,fsr2l
  1391  00008C  C007  FFE2         	movff	??_ISR+6,fsr1h
  1392  000090  C006  FFE1         	movff	??_ISR+5,fsr1l
  1393  000094  C005  FFEA         	movff	??_ISR+4,fsr0h
  1394  000098  C004  FFE9         	movff	??_ISR+3,fsr0l
  1395  00009C  C003  FFFB         	movff	??_ISR+2,pclatu
  1396  0000A0  C002  FFFA         	movff	??_ISR+1,pclath
  1397  0000A4  0011               	retfie		f
  1398  0000A6                     __end_of_ISR:
  1399                           	opt stack 0
  1400  0000                     pclatu	equ	0xFFB
  1401                           pclath	equ	0xFFA
  1402                           tblptru	equ	0xFF8
  1403                           tblptrh	equ	0xFF7
  1404                           tblptrl	equ	0xFF6
  1405                           tablat	equ	0xFF5
  1406                           prodh	equ	0xFF4
  1407                           prodl	equ	0xFF3
